date,province,employment_rate,unemployment_rate,participation_rate,employed_thousands,unemployed_thousands,population_thousands
2020-11-01,Alberta,61.85,7.42,46.41,1906.2,228.6,4600.0
2020-12-01,Alberta,62.58,7.34,46.84,1928.7,226.1,4600.0
2021-01-01,Alberta,62.4,6.81,46.37,1923.2,209.8,4600.0
2021-02-01,Alberta,62.1,6.92,46.25,1914.0,213.4,4600.0
2021-03-01,Alberta,62.27,6.76,46.25,1919.3,208.4,4600.0
2021-04-01,Alberta,62.3,6.79,46.29,1920.0,209.4,4600.0
2021-05-01,Alberta,62.76,6.99,46.73,1934.3,215.5,4600.0
2021-06-01,Alberta,62.42,7.05,46.55,1923.9,217.3,4600.0
2021-07-01,Alberta,62.44,6.82,46.4,1924.4,210.1,4600.0
2021-08-01,Alberta,62.73,6.96,46.69,1933.3,214.4,4600.0
2021-09-01,Alberta,62.22,6.88,46.3,1917.5,212.1,4600.0
2021-10-01,Alberta,62.25,6.76,46.24,1918.5,208.5,4600.0
2021-11-01,Alberta,62.61,7.09,46.7,1929.6,218.6,4600.0
2021-12-01,Alberta,62.26,6.88,46.32,1918.9,212.0,4600.0
2022-01-01,Alberta,62.87,6.45,46.45,1937.6,198.8,4600.0
2022-02-01,Alberta,62.88,6.41,46.43,1938.0,197.7,4600.0
2022-03-01,Alberta,63.01,6.42,46.52,1942.0,197.8,4600.0
2022-04-01,Alberta,63.05,6.49,46.6,1943.3,200.2,4600.0
2022-05-01,Alberta,62.95,6.41,46.47,1940.2,197.5,4600.0
2022-06-01,Alberta,62.88,6.58,46.54,1938.1,202.7,4600.0
2022-07-01,Alberta,63.1,6.4,46.57,1944.7,197.3,4600.0
2022-08-01,Alberta,63.02,6.58,46.63,1942.3,202.6,4600.0
2022-09-01,Alberta,62.67,6.55,46.38,1931.4,202.0,4600.0
2022-10-01,Alberta,62.87,6.56,46.51,1937.6,202.1,4600.0
2022-11-01,Alberta,62.85,6.32,46.34,1937.0,194.8,4600.0
2022-12-01,Alberta,62.67,6.5,46.35,1931.6,200.5,4600.0
2023-01-01,Alberta,63.05,6.41,46.54,1943.3,197.5,4600.0
2023-02-01,Alberta,63.13,6.33,46.54,1945.6,195.2,4600.0
2023-03-01,Alberta,62.99,6.38,46.47,1941.3,196.6,4600.0
2023-04-01,Alberta,62.87,6.5,46.48,1937.6,200.5,4600.0
2023-05-01,Alberta,62.83,6.46,46.42,1936.4,199.1,4600.0
2023-06-01,Alberta,63.2,6.44,46.66,1947.9,198.6,4600.0
2023-07-01,Alberta,63.17,6.39,46.6,1946.8,196.8,4600.0
2023-08-01,Alberta,63.11,6.64,46.73,1944.9,204.8,4600.0
2023-09-01,Alberta,62.51,6.42,46.18,1926.4,197.9,4600.0
2023-10-01,Alberta,63.12,6.48,46.63,1945.2,199.7,4600.0
2023-11-01,Alberta,63.07,6.44,46.57,1943.9,198.5,4600.0
2023-12-01,Alberta,63.02,6.48,46.57,1942.2,199.8,4600.0
2024-01-01,Alberta,63.23,6.53,46.74,1948.9,201.1,4600.0
2024-02-01,Alberta,63.07,6.46,46.58,1943.7,199.1,4600.0
2024-03-01,Alberta,62.9,6.46,46.47,1938.7,199.0,4600.0
2024-04-01,Alberta,63.08,6.46,46.59,1944.1,199.0,4600.0
2024-05-01,Alberta,63.06,6.71,46.74,1943.4,206.7,4600.0
2024-06-01,Alberta,63.17,6.47,46.66,1947.0,199.3,4600.0
2024-07-01,Alberta,63.24,6.46,46.7,1949.1,199.1,4600.0
2024-08-01,Alberta,62.59,6.4,46.22,1929.1,197.2,4600.0
2024-09-01,Alberta,62.63,6.46,46.29,1930.1,199.2,4600.0
2024-10-01,Alberta,63.0,6.67,46.68,1941.8,205.5,4600.0
2024-11-01,Alberta,63.07,6.48,46.59,1943.7,199.7,4600.0
2024-12-01,Alberta,63.17,6.28,46.53,1946.8,193.5,4600.0
2019-01-01,Manitoba,61.05,5.28,44.44,572.6,49.5,1400.0
2019-02-01,Manitoba,60.7,5.31,44.23,569.4,49.8,1400.0
2019-03-01,Manitoba,61.07,5.16,44.37,572.8,48.4,1400.0
2019-04-01,Manitoba,61.13,5.43,44.59,573.4,50.9,1400.0
2019-05-01,Manitoba,61.04,5.22,44.39,572.5,49.0,1400.0
2019-06-01,Manitoba,60.91,5.12,44.24,571.3,48.0,1400.0
2019-07-01,Manitoba,61.17,5.11,44.41,573.7,48.0,1400.0
2019-08-01,Manitoba,61.01,5.15,44.33,572.3,48.3,1400.0
2019-09-01,Manitoba,61.1,5.23,44.44,573.1,49.1,1400.0
2019-10-01,Manitoba,61.21,5.15,44.46,574.1,48.3,1400.0
2019-11-01,Manitoba,60.95,5.1,44.25,571.7,47.9,1400.0
2019-12-01,Manitoba,60.91,5.24,44.32,571.3,49.1,1400.0
2020-01-01,Manitoba,61.15,5.11,44.39,573.6,47.9,1400.0
2020-02-01,Manitoba,61.17,5.34,44.56,573.8,50.0,1400.0
2020-03-01,Manitoba,58.08,7.49,43.93,544.8,70.2,1400.0
2020-04-01,Manitoba,51.35,11.73,42.26,481.6,110.0,1400.0
2020-05-01,Manitoba,54.14,9.9,42.91,507.9,92.9,1400.0
2020-06-01,Manitoba,57.13,7.99,43.63,535.9,75.0,1400.0
2020-07-01,Manitoba,58.56,6.84,43.81,549.3,64.1,1400.0
2020-08-01,Manitoba,59.79,6.4,44.35,560.8,60.1,1400.0
2020-09-01,Manitoba,59.52,6.32,44.12,558.3,59.3,1400.0
2020-10-01,Manitoba,59.8,6.13,44.17,560.9,57.5,1400.0
2020-11-01,Manitoba,59.74,6.02,44.06,560.4,56.4,1400.0
2020-12-01,Manitoba,60.48,5.96,44.52,567.3,55.9,1400.0
2021-01-01,Manitoba,60.82,5.5,44.43,570.5,51.6,1400.0
2021-02-01,Manitoba,60.3,5.54,44.11,565.6,51.9,1400.0
2021-03-01,Manitoba,60.51,5.66,44.33,567.6,53.1,1400.0
2021-04-01,Manitoba,60.16,5.7,44.13,564.3,53.5,1400.0
2021-05-01,Manitoba,60.47,5.51,44.2,567.2,51.7,1400.0
2021-06-01,Manitoba,60.3,5.38,44.01,565.6,50.5,1400.0
2021-07-01,Manitoba,60.66,5.56,44.37,569.0,52.1,1400.0
2021-08-01,Manitoba,60.24,5.42,43.99,565.1,50.8,1400.0
2021-09-01,Manitoba,60.43,5.72,44.32,566.9,53.6,1400.0
2021-10-01,Manitoba,60.45,5.4,44.12,567.0,50.6,1400.0
2021-11-01,Manitoba,60.45,5.52,44.2,567.0,51.8,1400.0
2021-12-01,Manitoba,60.06,5.47,43.91,563.4,51.4,1400.0
2022-01-01,Manitoba,60.95,5.27,44.37,571.7,49.4,1400.0
2022-02-01,Manitoba,61.37,5.31,44.68,575.6,49.8,1400.0
2022-03-01,Manitoba,60.95,5.09,44.24,571.7,47.7,1400.0
2022-04-01,Manitoba,61.51,5.21,44.7,577.0,48.8,1400.0
2022-05-01,Manitoba,61.0,5.2,44.35,572.2,48.8,1400.0
2022-06-01,Manitoba,61.04,5.19,44.37,572.6,48.6,1400.0
2022-07-01,Manitoba,60.89,5.15,44.24,571.1,48.3,1400.0
2022-08-01,Manitoba,60.99,5.15,44.31,572.1,48.3,1400.0
2022-09-01,Manitoba,60.86,5.21,44.27,570.8,48.9,1400.0
2022-10-01,Manitoba,60.95,5.35,44.42,571.7,50.2,1400.0
2022-11-01,Manitoba,60.47,5.31,44.07,567.2,49.8,1400.0
2022-12-01,Manitoba,61.25,4.99,44.38,574.5,46.8,1400.0
2023-01-01,Manitoba,60.93,5.16,44.28,571.5,48.4,1400.0
2023-02-01,Manitoba,60.72,5.12,44.11,569.5,48.0,1400.0
2023-03-01,Manitoba,60.78,5.38,44.32,570.1,50.4,1400.0
2023-04-01,Manitoba,61.19,5.33,44.56,573.9,50.0,1400.0
2023-05-01,Manitoba,61.14,5.09,44.37,573.5,47.7,1400.0
2023-06-01,Manitoba,60.9,5.25,44.32,571.2,49.2,1400.0
2023-07-01,Manitoba,60.76,5.27,44.24,569.9,49.4,1400.0
2023-08-01,Manitoba,60.95,5.16,44.3,571.7,48.4,1400.0
2023-09-01,Manitoba,61.14,5.24,44.48,573.5,49.2,1400.0
2023-10-01,Manitoba,60.93,5.32,44.38,571.5,49.9,1400.0
2023-11-01,Manitoba,60.78,5.26,44.25,570.2,49.4,1400.0
2023-12-01,Manitoba,61.12,5.17,44.41,573.3,48.5,1400.0
2024-01-01,Manitoba,61.07,5.07,44.31,572.8,47.6,1400.0
2024-02-01,Manitoba,61.18,5.18,44.47,573.9,48.6,1400.0
2024-03-01,Manitoba,60.9,5.3,44.35,571.2,49.8,1400.0
2024-04-01,Manitoba,60.86,5.06,44.17,570.9,47.5,1400.0
2024-05-01,Manitoba,60.69,5.26,44.19,569.3,49.3,1400.0
2024-06-01,Manitoba,60.74,5.38,44.3,569.8,50.4,1400.0
2024-07-01,Manitoba,60.58,5.37,44.19,568.3,50.4,1400.0
2024-08-01,Manitoba,61.04,5.19,44.38,572.6,48.7,1400.0
2024-09-01,Manitoba,60.89,5.24,44.31,571.2,49.1,1400.0
2024-10-01,Manitoba,60.99,5.31,44.42,572.1,49.8,1400.0
2024-11-01,Manitoba,61.02,5.22,44.38,572.4,48.9,1400.0
2024-12-01,Manitoba,60.93,5.19,44.3,571.5,48.7,1400.0
2019-01-01,Saskatchewan,62.56,4.83,45.15,503.0,38.8,1200.0
2019-02-01,Saskatchewan,62.23,5.07,45.09,500.3,40.8,1200.0
2019-03-01,Saskatchewan,62.53,4.98,45.24,502.8,40.1,1200.0
2019-04-01,Saskatchewan,62.5,5.03,45.25,502.5,40.5,1200.0
2019-05-01,Saskatchewan,62.39,4.92,45.1,501.6,39.6,1200.0
2019-06-01,Saskatchewan,62.54,4.9,45.19,502.8,39.4,1200.0
2019-07-01,Saskatchewan,62.58,4.83,45.17,503.2,38.8,1200.0
2019-08-01,Saskatchewan,62.71,5.05,45.39,504.2,40.6,1200.0
2019-09-01,Saskatchewan,62.55,5.1,45.33,502.9,41.0,1200.0
2019-10-01,Saskatchewan,62.83,5.1,45.52,505.2,41.0,1200.0
2019-11-01,Saskatchewan,62.13,4.87,44.89,499.5,39.2,1200.0
2019-12-01,Saskatchewan,62.38,5.0,45.14,501.5,40.2,1200.0
2020-01-01,Saskatchewan,62.6,4.93,45.25,503.3,39.6,1200.0
2020-02-01,Saskatchewan,62.54,4.92,45.2,502.8,39.6,1200.0
2020-03-01,Saskatchewan,59.38,6.96,44.45,477.4,56.0,1200.0
2020-04-01,Saskatchewan,52.82,11.51,43.1,424.6,92.6,1200.0
2020-05-01,Saskatchewan,55.8,9.66,43.86,448.7,77.6,1200.0
2020-06-01,Saskatchewan,58.31,8.06,44.47,468.8,64.8,1200.0
2020-07-01,Saskatchewan,60.1,6.77,44.8,483.2,54.4,1200.0
2020-08-01,Saskatchewan,60.63,6.26,44.82,487.5,50.3,1200.0
2020-09-01,Saskatchewan,60.88,6.06,44.85,489.5,48.7,1200.0
2020-10-01,Saskatchewan,61.71,5.9,45.3,496.2,47.4,1200.0
2020-11-01,Saskatchewan,61.63,5.7,45.11,495.5,45.8,1200.0
2020-12-01,Saskatchewan,61.59,5.81,45.16,495.2,46.7,1200.0
2021-01-01,Saskatchewan,61.87,5.53,45.16,497.5,44.5,1200.0
2021-02-01,Saskatchewan,62.14,5.29,45.18,499.6,42.6,1200.0
2021-03-01,Saskatchewan,62.13,5.45,45.27,499.5,43.8,1200.0
2021-04-01,Saskatchewan,62.12,5.19,45.1,499.5,41.8,1200.0
2021-05-01,Saskatchewan,61.85,5.33,45.01,497.3,42.8,1200.0
2021-06-01,Saskatchewan,61.99,5.41,45.16,498.4,43.5,1200.0
2021-07-01,Saskatchewan,62.04,5.22,45.06,498.8,41.9,1200.0
2021-08-01,Saskatchewan,62.08,5.41,45.22,499.1,43.5,1200.0
2021-09-01,Saskatchewan,62.11,5.46,45.27,499.4,43.9,1200.0
2021-10-01,Saskatchewan,62.17,5.4,45.27,499.8,43.4,1200.0
2021-11-01,Saskatchewan,61.99,5.18,45.0,498.4,41.7,1200.0
2021-12-01,Saskatchewan,62.19,5.3,45.22,500.0,42.6,1200.0
2022-01-01,Saskatchewan,62.55,4.87,45.18,502.9,39.2,1200.0
2022-02-01,Saskatchewan,62.28,5.11,45.15,500.8,41.0,1200.0
2022-03-01,Saskatchewan,62.49,5.07,45.27,502.4,40.7,1200.0
2022-04-01,Saskatchewan,62.51,5.0,45.23,502.5,40.2,1200.0
2022-05-01,Saskatchewan,62.69,4.95,45.32,504.0,39.8,1200.0
2022-06-01,Saskatchewan,62.52,4.95,45.21,502.7,39.8,1200.0
2022-07-01,Saskatchewan,62.41,4.97,45.15,501.8,40.0,1200.0
2022-08-01,Saskatchewan,62.54,4.95,45.22,502.9,39.8,1200.0
2022-09-01,Saskatchewan,62.75,4.91,45.33,504.5,39.5,1200.0
2022-10-01,Saskatchewan,62.46,4.96,45.17,502.2,39.8,1200.0
2022-11-01,Saskatchewan,62.79,5.02,45.43,504.8,40.4,1200.0
2022-12-01,Saskatchewan,62.71,4.85,45.26,504.2,39.0,1200.0
2023-01-01,Saskatchewan,62.55,5.09,45.32,502.9,40.9,1200.0
2023-02-01,Saskatchewan,62.52,5.11,45.31,502.6,41.1,1200.0
2023-03-01,Saskatchewan,62.4,5.14,45.25,501.7,41.3,1200.0
2023-04-01,Saskatchewan,62.96,4.96,45.51,506.2,39.9,1200.0
2023-05-01,Saskatchewan,62.41,5.15,45.26,501.8,41.4,1200.0
2023-06-01,Saskatchewan,62.82,4.95,45.4,505.0,39.8,1200.0
2023-07-01,Saskatchewan,62.42,4.97,45.15,501.8,40.0,1200.0
2023-08-01,Saskatchewan,62.23,4.91,44.98,500.3,39.5,1200.0
2023-09-01,Saskatchewan,62.3,4.92,45.04,500.9,39.6,1200.0
2023-10-01,Saskatchewan,62.49,5.02,45.24,502.4,40.4,1200.0
2023-11-01,Saskatchewan,62.81,4.9,45.37,505.0,39.4,1200.0
2023-12-01,Saskatchewan,62.7,4.98,45.34,504.1,40.0,1200.0
2024-01-01,Saskatchewan,62.49,5.07,45.26,502.4,40.7,1200.0
2024-02-01,Saskatchewan,62.28,5.04,45.1,500.7,40.5,1200.0
2024-03-01,Saskatchewan,62.53,5.05,45.28,502.8,40.6,1200.0
2024-04-01,Saskatchewan,62.56,5.25,45.43,503.0,42.2,1200.0
2024-05-01,Saskatchewan,62.37,4.95,45.1,501.5,39.8,1200.0
2024-06-01,Saskatchewan,62.38,4.94,45.1,501.5,39.8,1200.0
2024-07-01,Saskatchewan,62.37,5.12,45.22,501.5,41.2,1200.0
2024-08-01,Saskatchewan,62.78,4.94,45.38,504.8,39.7,1200.0
2024-09-01,Saskatchewan,62.33,5.05,45.15,501.2,40.6,1200.0
2024-10-01,Saskatchewan,62.39,5.06,45.19,501.6,40.7,1200.0
2024-11-01,Saskatchewan,62.54,4.85,45.15,502.8,39.0,1200.0
2024-12-01,Saskatchewan,62.81,5.18,45.55,505.0,41.6,1200.0
2019-01-01,Nova Scotia,56.68,7.16,42.77,368.3,46.5,970.0
2019-02-01,Nova Scotia,56.86,7.23,42.94,369.5,47.0,970.0
2019-03-01,Nova Scotia,56.93,7.4,43.1,370.0,48.1,970.0
2019-04-01,Nova Scotia,56.76,7.12,42.8,368.9,46.3,970.0
2019-05-01,Nova Scotia,56.52,7.13,42.65,367.4,46.3,970.0
2019-06-01,Nova Scotia,56.79,7.38,43.0,369.1,48.0,970.0
2019-07-01,Nova Scotia,56.7,7.22,42.83,368.5,46.9,970.0
2019-08-01,Nova Scotia,56.8,7.32,42.96,369.1,47.6,970.0
2019-09-01,Nova Scotia,57.31,7.15,43.18,372.4,46.4,970.0
2019-10-01,Nova Scotia,56.7,7.3,42.88,368.5,47.5,970.0
2019-11-01,Nova Scotia,56.94,7.38,43.09,370.0,48.0,970.0
2019-12-01,Nova Scotia,56.92,7.16,42.93,369.9,46.6,970.0
2020-01-01,Nova Scotia,56.92,7.31,43.03,369.9,47.5,970.0
2020-02-01,Nova Scotia,56.96,7.25,43.02,370.2,47.1,970.0
2020-03-01,Nova Scotia,54.01,9.42,42.5,351.0,61.2,970.0
2020-04-01,Nova Scotia,47.58,13.91,41.2,309.2,90.4,970.0
2020-05-01,Nova Scotia,50.27,11.76,41.56,326.7,76.5,970.0
2020-06-01,Nova Scotia,53.04,9.92,42.18,344.7,64.5,970.0
2020-07-01,Nova Scotia,54.37,8.91,42.4,353.4,57.9,970.0
2020-08-01,Nova Scotia,55.11,8.52,42.63,358.1,55.4,970.0
2020-09-01,Nova Scotia,55.34,8.25,42.61,359.6,53.6,970.0
2020-10-01,Nova Scotia,55.23,8.18,42.49,358.9,53.2,970.0
2020-11-01,Nova Scotia,55.83,8.19,42.89,362.8,53.2,970.0
2020-12-01,Nova Scotia,55.84,7.85,42.67,362.9,51.0,970.0
2021-01-01,Nova Scotia,56.35,7.71,42.92,366.2,50.1,970.0
2021-02-01,Nova Scotia,56.28,7.58,42.79,365.8,49.2,970.0
2021-03-01,Nova Scotia,56.42,7.57,42.87,366.7,49.2,970.0
2021-04-01,Nova Scotia,56.21,7.57,42.73,365.3,49.2,970.0
2021-05-01,Nova Scotia,56.51,7.45,42.85,367.3,48.4,970.0
2021-06-01,Nova Scotia,56.33,7.48,42.75,366.1,48.6,970.0
2021-07-01,Nova Scotia,56.54,7.4,42.84,367.4,48.1,970.0
2021-08-01,Nova Scotia,56.19,7.59,42.73,365.2,49.3,970.0
2021-09-01,Nova Scotia,56.61,7.54,42.98,367.9,49.0,970.0
2021-10-01,Nova Scotia,56.19,7.74,42.83,365.2,50.3,970.0
2021-11-01,Nova Scotia,56.01,7.33,42.44,364.0,47.6,970.0
2021-12-01,Nova Scotia,56.49,7.43,42.82,367.1,48.3,970.0
2022-01-01,Nova Scotia,56.6,7.27,42.79,367.8,47.3,970.0
2022-02-01,Nova Scotia,56.85,7.14,42.87,369.5,46.4,970.0
2022-03-01,Nova Scotia,56.54,7.29,42.77,367.5,47.4,970.0
2022-04-01,Nova Scotia,56.93,7.19,42.96,370.0,46.7,970.0
2022-05-01,Nova Scotia,57.17,7.09,43.06,371.5,46.1,970.0
2022-06-01,Nova Scotia,56.49,7.13,42.63,367.2,46.3,970.0
2022-07-01,Nova Scotia,56.79,7.22,42.89,369.1,47.0,970.0
2022-08-01,Nova Scotia,56.75,7.24,42.87,368.8,47.0,970.0
2022-09-01,Nova Scotia,56.55,7.34,42.81,367.5,47.7,970.0
2022-10-01,Nova Scotia,56.78,7.31,42.94,369.0,47.5,970.0
2022-11-01,Nova Scotia,56.87,7.25,42.96,369.6,47.1,970.0
2022-12-01,Nova Scotia,56.91,7.24,42.99,369.9,47.1,970.0
2023-01-01,Nova Scotia,56.93,7.33,43.06,370.0,47.7,970.0
2023-02-01,Nova Scotia,56.84,7.27,42.95,369.4,47.3,970.0
2023-03-01,Nova Scotia,56.78,7.34,42.96,369.0,47.7,970.0
2023-04-01,Nova Scotia,56.66,7.38,42.91,368.3,48.0,970.0
2023-05-01,Nova Scotia,56.79,7.06,42.78,369.1,45.9,970.0
2023-06-01,Nova Scotia,56.83,7.13,42.85,369.3,46.4,970.0
2023-07-01,Nova Scotia,56.97,7.13,42.95,370.2,46.4,970.0
