date,province,employment_rate,unemployment_rate,participation_rate,employed_thousands,unemployed_thousands,population_thousands
2023-08-01,Nova Scotia,56.71,7.01,42.69,368.6,45.6,970.0
2023-09-01,Nova Scotia,56.71,6.96,42.66,368.6,45.2,970.0
2023-10-01,Nova Scotia,56.48,7.28,42.72,367.1,47.3,970.0
2023-11-01,Nova Scotia,56.96,7.24,43.01,370.2,47.1,970.0
2023-12-01,Nova Scotia,56.61,7.2,42.75,367.9,46.8,970.0
2024-01-01,Nova Scotia,56.8,7.08,42.8,369.1,46.0,970.0
2024-02-01,Nova Scotia,57.1,7.29,43.14,371.1,47.4,970.0
2024-03-01,Nova Scotia,56.76,7.2,42.85,368.9,46.8,970.0
2024-04-01,Nova Scotia,56.84,7.0,42.77,369.4,45.5,970.0
2024-05-01,Nova Scotia,56.75,7.13,42.8,368.8,46.3,970.0
2024-06-01,Nova Scotia,56.6,7.17,42.73,367.8,46.6,970.0
2024-07-01,Nova Scotia,57.16,7.26,43.16,371.5,47.2,970.0
2024-08-01,Nova Scotia,56.69,7.26,42.84,368.4,47.2,970.0
2024-09-01,Nova Scotia,57.08,7.29,43.13,371.0,47.4,970.0
2024-10-01,Nova Scotia,56.81,7.14,42.84,369.2,46.4,970.0
2024-11-01,Nova Scotia,56.94,7.24,43.0,370.1,47.0,970.0
2024-12-01,Nova Scotia,56.98,7.26,43.04,370.3,47.2,970.0
2019-01-01,New Brunswick,56.21,7.95,42.98,297.5,42.1,790.0
2019-02-01,New Brunswick,56.26,8.02,43.07,297.8,42.4,790.0
2019-03-01,New Brunswick,56.42,7.93,43.11,298.6,42.0,790.0
2019-04-01,New Brunswick,56.35,8.02,43.13,298.2,42.4,790.0
2019-05-01,New Brunswick,55.87,7.95,42.76,295.7,42.1,790.0
2019-06-01,New Brunswick,55.94,8.04,42.87,296.1,42.6,790.0
2019-07-01,New Brunswick,56.1,7.94,42.91,297.0,42.0,790.0
2019-08-01,New Brunswick,56.0,8.21,43.02,296.4,43.5,790.0
2019-09-01,New Brunswick,56.35,8.04,43.14,298.2,42.6,790.0
2019-10-01,New Brunswick,56.01,8.01,42.89,296.4,42.4,790.0
2019-11-01,New Brunswick,56.12,7.9,42.89,297.1,41.8,790.0
2019-12-01,New Brunswick,55.95,7.83,42.73,296.1,41.5,790.0
2020-01-01,New Brunswick,56.08,8.06,42.98,296.8,42.7,790.0
2020-02-01,New Brunswick,55.9,8.16,42.92,295.9,43.2,790.0
2020-03-01,New Brunswick,52.75,9.95,42.01,279.2,52.7,790.0
2020-04-01,New Brunswick,46.54,14.75,41.07,246.4,78.1,790.0
2020-05-01,New Brunswick,49.84,12.5,41.77,263.8,66.2,790.0
2020-06-01,New Brunswick,52.22,10.8,42.22,276.4,57.1,790.0
2020-07-01,New Brunswick,53.47,9.84,42.41,283.0,52.1,790.0
2020-08-01,New Brunswick,54.43,9.03,42.52,288.1,47.8,790.0
2020-09-01,New Brunswick,54.8,9.19,42.87,290.0,48.6,790.0
2020-10-01,New Brunswick,54.57,8.95,42.56,288.9,47.4,790.0
2020-11-01,New Brunswick,55.0,8.8,42.74,291.1,46.6,790.0
2020-12-01,New Brunswick,54.99,8.56,42.58,291.1,45.3,790.0
2021-01-01,New Brunswick,55.49,8.47,42.85,293.7,44.8,790.0
2021-02-01,New Brunswick,55.61,8.31,42.83,294.3,44.0,790.0
2021-03-01,New Brunswick,55.65,8.07,42.69,294.6,42.7,790.0
2021-04-01,New Brunswick,55.73,8.18,42.82,295.0,43.3,790.0
2021-05-01,New Brunswick,55.43,8.24,42.66,293.4,43.6,790.0
2021-06-01,New Brunswick,55.24,8.47,42.68,292.4,44.8,790.0
2021-07-01,New Brunswick,55.41,8.38,42.74,293.3,44.4,790.0
2021-08-01,New Brunswick,55.49,8.4,42.81,293.7,44.4,790.0
2021-09-01,New Brunswick,55.52,8.22,42.7,293.8,43.5,790.0
2021-10-01,New Brunswick,55.7,8.3,42.88,294.8,43.9,790.0
2021-11-01,New Brunswick,55.19,8.31,42.54,292.1,44.0,790.0
2021-12-01,New Brunswick,55.9,8.37,43.06,295.9,44.3,790.0
2022-01-01,New Brunswick,55.93,7.97,42.81,296.0,42.2,790.0
2022-02-01,New Brunswick,55.94,8.21,42.98,296.1,43.4,790.0
2022-03-01,New Brunswick,56.08,8.04,42.96,296.8,42.6,790.0
2022-04-01,New Brunswick,56.21,8.02,43.03,297.5,42.5,790.0
2022-05-01,New Brunswick,55.95,7.98,42.83,296.1,42.2,790.0
2022-06-01,New Brunswick,55.99,8.0,42.87,296.3,42.3,790.0
2022-07-01,New Brunswick,56.15,8.01,42.98,297.2,42.4,790.0
2022-08-01,New Brunswick,56.15,7.99,42.97,297.2,42.3,790.0
2022-09-01,New Brunswick,56.02,7.8,42.76,296.5,41.3,790.0
2022-10-01,New Brunswick,56.18,8.03,43.03,297.4,42.5,790.0
2022-11-01,New Brunswick,56.2,7.71,42.82,297.5,40.8,790.0
2022-12-01,New Brunswick,56.42,7.99,43.15,298.6,42.3,790.0
2023-01-01,New Brunswick,56.22,7.9,42.96,297.6,41.8,790.0
2023-02-01,New Brunswick,56.12,7.89,42.89,297.1,41.8,790.0
2023-03-01,New Brunswick,55.88,8.19,42.92,295.7,43.4,790.0
2023-04-01,New Brunswick,55.96,8.02,42.87,296.2,42.5,790.0
2023-05-01,New Brunswick,56.17,8.05,43.03,297.3,42.6,790.0
2023-06-01,New Brunswick,56.03,8.04,42.92,296.6,42.5,790.0
2023-07-01,New Brunswick,56.48,7.99,43.2,299.0,42.3,790.0
2023-08-01,New Brunswick,56.04,8.11,42.98,296.6,42.9,790.0
2023-09-01,New Brunswick,56.22,8.12,43.11,297.6,43.0,790.0
2023-10-01,New Brunswick,56.13,7.89,42.89,297.1,41.7,790.0
2023-11-01,New Brunswick,56.33,7.89,43.02,298.1,41.7,790.0
2023-12-01,New Brunswick,56.06,7.92,42.87,296.7,41.9,790.0
2024-01-01,New Brunswick,55.99,8.03,42.89,296.3,42.5,790.0
2024-02-01,New Brunswick,56.06,8.04,42.95,296.7,42.6,790.0
2024-03-01,New Brunswick,56.32,8.05,43.13,298.1,42.6,790.0
2024-04-01,New Brunswick,55.95,8.1,42.91,296.1,42.9,790.0
2024-05-01,New Brunswick,56.24,7.88,42.96,297.7,41.7,790.0
2024-06-01,New Brunswick,56.12,8.07,43.01,297.0,42.7,790.0
2024-07-01,New Brunswick,55.94,8.14,42.93,296.1,43.1,790.0
2024-08-01,New Brunswick,55.97,8.01,42.87,296.2,42.4,790.0
2024-09-01,New Brunswick,55.97,8.0,42.86,296.2,42.4,790.0
2024-10-01,New Brunswick,55.78,7.86,42.64,295.2,41.6,790.0
2024-11-01,New Brunswick,56.32,7.92,43.04,298.1,41.9,790.0
2024-12-01,New Brunswick,55.8,7.78,42.6,295.4,41.2,790.0
2019-01-01,Newfoundland,52.67,11.87,43.24,183.5,41.3,520.0
2019-02-01,Newfoundland,53.13,12.1,43.7,185.1,42.2,520.0
2019-03-01,Newfoundland,52.66,12.23,43.47,183.5,42.6,520.0
2019-04-01,Newfoundland,53.0,11.97,43.53,184.6,41.7,520.0
2019-05-01,Newfoundland,52.3,12.23,43.23,182.2,42.6,520.0
2019-06-01,Newfoundland,52.52,11.84,43.12,183.0,41.2,520.0
2019-07-01,Newfoundland,53.0,12.24,43.72,184.7,42.7,520.0
2019-08-01,Newfoundland,53.08,12.06,43.64,184.9,42.0,520.0
2019-09-01,Newfoundland,52.92,12.09,43.55,184.4,42.1,520.0
2019-10-01,Newfoundland,52.95,12.03,43.54,184.5,41.9,520.0
2019-11-01,Newfoundland,52.82,11.99,43.43,184.0,41.8,520.0
2019-12-01,Newfoundland,52.65,11.97,43.3,183.4,41.7,520.0
2020-01-01,Newfoundland,52.46,11.99,43.18,182.8,41.8,520.0
2020-02-01,Newfoundland,52.6,11.89,43.21,183.3,41.4,520.0
2020-03-01,Newfoundland,50.44,13.82,43.05,175.7,48.1,520.0
2020-04-01,Newfoundland,45.38,17.16,41.91,158.1,59.8,520.0
2020-05-01,Newfoundland,47.4,15.73,42.3,165.1,54.8,520.0
2020-06-01,Newfoundland,49.4,14.22,42.63,172.1,49.5,520.0
2020-07-01,Newfoundland,50.91,13.3,43.02,177.4,46.3,520.0
2020-08-01,Newfoundland,51.46,12.82,43.07,179.3,44.7,520.0
2020-09-01,Newfoundland,51.48,12.87,43.12,179.4,44.8,520.0
2020-10-01,Newfoundland,51.44,12.77,43.02,179.2,44.5,520.0
2020-11-01,Newfoundland,51.92,12.67,43.27,180.9,44.1,520.0
2020-12-01,Newfoundland,52.12,12.64,43.39,181.6,44.0,520.0
2021-01-01,Newfoundland,52.43,12.24,43.32,182.6,42.6,520.0
2021-02-01,Newfoundland,52.42,12.33,43.39,182.6,43.0,520.0
2021-03-01,Newfoundland,52.41,12.28,43.34,182.6,42.8,520.0
2021-04-01,Newfoundland,52.26,12.21,43.2,182.1,42.6,520.0
2021-05-01,Newfoundland,52.12,12.45,43.26,181.6,43.4,520.0
2021-06-01,Newfoundland,52.15,12.21,43.12,181.7,42.5,520.0
2021-07-01,Newfoundland,52.26,12.37,43.3,182.1,43.1,520.0
2021-08-01,Newfoundland,52.34,12.4,43.38,182.4,43.2,520.0
2021-09-01,Newfoundland,52.27,12.31,43.26,182.1,42.9,520.0
2021-10-01,Newfoundland,52.23,12.49,43.37,182.0,43.5,520.0
2021-11-01,Newfoundland,52.16,12.31,43.2,181.7,42.9,520.0
2021-12-01,Newfoundland,52.61,12.27,43.46,183.3,42.7,520.0
2022-01-01,Newfoundland,52.76,11.99,43.38,183.8,41.8,520.0
2022-02-01,Newfoundland,52.81,11.99,43.41,184.0,41.8,520.0
2022-03-01,Newfoundland,52.99,12.22,43.69,184.6,42.6,520.0
2022-04-01,Newfoundland,52.69,11.86,43.25,183.6,41.3,520.0
2022-05-01,Newfoundland,52.78,12.26,43.58,183.9,42.7,520.0
2022-06-01,Newfoundland,52.64,12.16,43.42,183.4,42.4,520.0
2022-07-01,Newfoundland,53.14,11.94,43.6,185.1,41.6,520.0
2022-08-01,Newfoundland,52.91,12.16,43.6,184.4,42.4,520.0
2022-09-01,Newfoundland,52.72,11.98,43.35,183.7,41.7,520.0
2022-10-01,Newfoundland,52.68,11.9,43.27,183.5,41.5,520.0
2022-11-01,Newfoundland,52.67,11.88,43.25,183.5,41.4,520.0
2022-12-01,Newfoundland,52.81,11.92,43.37,184.0,41.5,520.0
2023-01-01,Newfoundland,52.85,11.84,43.34,184.1,41.3,520.0
2023-02-01,Newfoundland,52.87,12.08,43.52,184.2,42.1,520.0
2023-03-01,Newfoundland,52.4,12.04,43.17,182.6,41.9,520.0
2023-04-01,Newfoundland,53.05,11.88,43.5,184.8,41.4,520.0
2023-05-01,Newfoundland,53.13,12.04,43.67,185.1,42.0,520.0
2023-06-01,Newfoundland,52.66,11.99,43.32,183.5,41.8,520.0
2023-07-01,Newfoundland,52.91,12.01,43.5,184.3,41.8,520.0
2023-08-01,Newfoundland,52.91,11.91,43.43,184.3,41.5,520.0
2023-09-01,Newfoundland,52.83,11.86,43.34,184.1,41.3,520.0
2023-10-01,Newfoundland,52.78,11.91,43.34,183.9,41.5,520.0
2023-11-01,Newfoundland,52.65,12.12,43.4,183.4,42.2,520.0
2023-12-01,Newfoundland,53.02,12.06,43.6,184.7,42.0,520.0
2024-01-01,Newfoundland,52.58,11.97,43.25,183.2,41.7,520.0
2024-02-01,Newfoundland,53.04,12.01,43.59,184.8,41.9,520.0
2024-03-01,Newfoundland,53.26,12.04,43.75,185.6,41.9,520.0
2024-04-01,Newfoundland,52.84,11.97,43.42,184.1,41.7,520.0
2024-05-01,Newfoundland,52.83,11.98,43.42,184.0,41.8,520.0
2024-06-01,Newfoundland,52.94,12.1,43.57,184.4,42.1,520.0
2024-07-01,Newfoundland,52.64,11.87,43.22,183.4,41.3,520.0
2024-08-01,Newfoundland,52.43,12.05,43.2,182.7,42.0,520.0
2024-09-01,Newfoundland,52.58,11.78,43.12,183.2,41.1,520.0
2024-10-01,Newfoundland,52.88,12.25,43.63,184.2,42.7,520.0
2024-11-01,Newfoundland,52.8,12.08,43.47,183.9,42.1,520.0
2024-12-01,Newfoundland,52.82,11.99,43.42,184.0,41.8,520.0
2019-01-01,Prince Edward Island,57.18,8.97,44.32,64.4,10.1,168.0
2019-02-01,Prince Edward Island,57.05,9.03,44.28,64.2,10.2,168.0
2019-03-01,Prince Edward Island,56.87,9.1,44.2,64.0,10.2,168.0
2019-04-01,Prince Edward Island,56.97,8.92,44.15,64.1,10.0,168.0
2019-05-01,Prince Edward Island,57.11,8.91,44.23,64.3,10.0,168.0
2019-06-01,Prince Edward Island,57.01,9.0,44.22,64.2,10.1,168.0
2019-07-01,Prince Edward Island,57.22,9.05,44.4,64.4,10.2,168.0
2019-08-01,Prince Edward Island,56.99,9.08,44.27,64.2,10.2,168.0
2019-09-01,Prince Edward Island,57.28,9.06,44.44,64.5,10.2,168.0
2019-10-01,Prince Edward Island,57.0,8.87,44.13,64.2,10.0,168.0
2019-11-01,Prince Edward Island,56.79,8.97,44.06,63.9,10.1,168.0
2019-12-01,Prince Edward Island,56.88,8.98,44.12,64.0,10.1,168.0
2020-01-01,Prince Edward Island,57.01,9.05,44.26,64.2,10.2,168.0
2020-02-01,Prince Edward Island,56.99,9.05,44.24,64.1,10.2,168.0
2020-03-01,Prince Edward Island,54.01,10.9,43.49,60.8,12.3,168.0
2020-04-01,Prince Edward Island,47.31,15.64,42.17,53.3,17.6,168.0
2020-05-01,Prince Edward Island,50.26,13.61,42.79,56.6,15.3,168.0
2020-06-01,Prince Edward Island,53.31,11.92,43.7,60.0,13.4,168.0
2020-07-01,Prince Edward Island,54.46,10.9,43.79,61.3,12.3,168.0
2020-08-01,Prince Edward Island,55.33,10.16,43.88,62.3,11.4,168.0
2020-09-01,Prince Edward Island,55.38,10.02,43.82,62.3,11.3,168.0
2020-10-01,Prince Edward Island,55.62,9.93,43.92,62.6,11.2,168.0
2020-11-01,Prince Edward Island,55.93,9.77,44.02,63.0,11.0,168.0
2020-12-01,Prince Edward Island,56.19,9.75,44.18,63.2,11.0,168.0
2021-01-01,Prince Edward Island,56.69,9.2,44.15,63.8,10.4,168.0
2021-02-01,Prince Edward Island,55.99,9.44,43.84,63.0,10.6,168.0
2021-03-01,Prince Edward Island,56.23,9.33,43.92,63.3,10.5,168.0
2021-04-01,Prince Edward Island,56.27,9.17,43.84,63.3,10.3,168.0
2021-05-01,Prince Edward Island,56.61,9.43,44.24,63.7,10.6,168.0
2021-06-01,Prince Edward Island,56.38,9.09,43.87,63.5,10.2,168.0
2021-07-01,Prince Edward Island,56.39,9.39,44.07,63.5,10.6,168.0
2021-08-01,Prince Edward Island,56.2,9.37,43.93,63.3,10.5,168.0
2021-09-01,Prince Edward Island,56.5,9.41,44.16,63.6,10.6,168.0
2021-10-01,Prince Edward Island,56.52,9.25,44.07,63.6,10.4,168.0
2021-11-01,Prince Edward Island,56.74,9.33,44.27,63.9,10.5,168.0
2021-12-01,Prince Edward Island,56.59,9.19,44.07,63.7,10.3,168.0
2022-01-01,Prince Edward Island,56.91,8.91,44.1,64.1,10.0,168.0
2022-02-01,Prince Edward Island,56.97,9.17,44.31,64.1,10.3,168.0
2022-03-01,Prince Edward Island,56.73,8.84,43.93,63.9,9.9,168.0
2022-04-01,Prince Edward Island,57.29,8.98,44.4,64.5,10.1,168.0
2022-05-01,Prince Edward Island,56.87,9.1,44.2,64.0,10.2,168.0
2022-06-01,Prince Edward Island,56.88,9.18,44.26,64.0,10.3,168.0
2022-07-01,Prince Edward Island,57.14,8.95,44.28,64.3,10.1,168.0
2022-08-01,Prince Edward Island,57.43,8.94,44.47,64.6,10.1,168.0
2022-09-01,Prince Edward Island,57.15,9.03,44.34,64.3,10.2,168.0
2022-10-01,Prince Edward Island,57.26,9.16,44.5,64.5,10.3,168.0
2022-11-01,Prince Edward Island,57.01,8.92,44.17,64.2,10.0,168.0
2022-12-01,Prince Edward Island,57.09,8.93,44.24,64.3,10.1,168.0
2023-01-01,Prince Edward Island,57.4,9.01,44.5,64.6,10.1,168.0
2023-02-01,Prince Edward Island,56.93,9.02,44.18,64.1,10.2,168.0
2023-03-01,Prince Edward Island,56.73,8.9,43.97,63.9,10.0,168.0
2023-04-01,Prince Edward Island,57.24,8.93,44.34,64.4,10.1,168.0
2023-05-01,Prince Edward Island,56.79,9.05,44.11,63.9,10.2,168.0
2023-06-01,Prince Edward Island,57.24,9.07,44.43,64.4,10.2,168.0
2023-07-01,Prince Edward Island,57.2,8.92,44.3,64.4,10.0,168.0
2023-08-01,Prince Edward Island,56.72,9.15,44.13,63.8,10.3,168.0
2023-09-01,Prince Edward Island,56.94,8.97,44.16,64.1,10.1,168.0
2023-10-01,Prince Edward Island,57.27,9.06,44.44,64.5,10.2,168.0
2023-11-01,Prince Edward Island,57.09,9.22,44.43,64.3,10.4,168.0
2023-12-01,Prince Edward Island,56.87,9.09,44.2,64.0,10.2,168.0
2024-01-01,Prince Edward Island,57.01,9.03,44.25,64.2,10.2,168.0
2024-02-01,Prince Edward Island,57.31,9.05,44.46,64.5,10.2,168.0
2024-03-01,Prince Edward Island,57.11,9.11,44.36,64.3,10.3,168.0
2024-04-01,Prince Edward Island,56.93,8.92,44.11,64.1,10.0,168.0
2024-05-01,Prince Edward Island,56.79,8.8,43.95,63.9,9.9,168.0
2024-06-01,Prince Edward Island,57.41,8.89,44.42,64.6,10.0,168.0
2024-07-01,Prince Edward Island,56.96,8.97,44.17,64.1,10.1,168.0
2024-08-01,Prince Edward Island,57.06,9.08,44.32,64.2,10.2,168.0
2024-09-01,Prince Edward Island,57.17,8.94,44.3,64.4,10.1,168.0
2024-10-01,Prince Edward Island,56.97,9.03,44.22,64.1,10.2,168.0
2024-11-01,Prince Edward Island,56.95,9.16,44.29,64.1,10.3,168.0
2024-12-01,Prince Edward Island,57.1,9.07,44.33,64.3,10.2,168.0
